"GEOID","trd_count","pop.density","smoking_counts","acs_population","places_population","race.white.NHL","race.black.HL","race.nativeamerican.HL","race.asian.HL","race.pacificislander.HL","race.other.HL","race.multiracial.HL","race.hispanic.alone","income.none","income.less.25k","income.between.25kand49.9k","income.between.50kand74.9k","income.greater.75k","CSMOKING_CrudePrev"
"41047002303",4,2.3370388185964,1157,8206,7142,0.15332615598392,1,0.382991733841739,0.464978094210088,4.72634845736979,0.0998566408927812,0.459266331027224,0.492492781030062,0.175447193244143,0.191075799640639,0.25973889144475,0.0988731483671565,0.274666307645696,16.2
"41047001401",4,0.812960534376854,822,6124,5666,0.168392467623161,0.70968354888767,0.221667428066585,0.236983883994803,1.00928977317672,0.255551936711783,0.316095597278472,0.336368499516065,0.660310754816627,0.106405154946795,0.289104838725199,0.268734941048419,0.0446765468307799,14.5
"41047002502",6,0.0459851787176856,891,5464,5033,0.00274891467260418,1,0.210732894618591,0.961128122134834,1,0.204384496379488,0.401290692644208,0.164967453979614,0.0469814381649306,0.0596759288246854,0.17890502154195,0.0291138380706925,0.127130236302966,17.7
"41047002304",3,1.20130204477443,605,6661,5081,0.25275530251954,0.0213242549801829,1,0.307346279367341,1,0.293127856563275,0.502082896917464,0.505212185795832,0.273745889060678,0.298181622263799,0.110733183281561,0.195384268174888,1.11006859980197,11.9
"41047010202",7,0.133902965440681,1153,8021,7205,0.00890875691692701,0.841674715780727,0.250108466651313,0.647054919431177,0.866601360874072,0.177142907722214,0.523001469101001,0.0890036620642552,0.216015151193893,0.243963627165678,0.00402742188369272,0.201357881388947,0.237711458171792,16
"41047010307",2,0.88982576126179,693,6624,5724,0.167342272462891,0.763787645448323,0.679023786918359,0.442907205538483,1,0.836398443999299,0.0150676303965852,0.41627119184417,0.177844857811111,0.268100224627969,0.125172253423171,0.01065033593467,0.258826568279302,12.1
"41047010201",3,0.0485531827435322,355,2622,2632,0.213862583221634,0.51758387800588,0.177621002325702,0.351957465582716,1,0.197135013746108,0.175426188598627,0.370144549475603,0.0815491827827666,0.179575925492497,0.0912480558464877,0.458431298171753,0.238626116913771,13.5
"41047000502",6,4.07917765495272,1230,6843,5326,0.234549919162579,0.0763666823603971,0.492612472762645,0.658577327603695,1,1.02416890173344,1.02471423084326,0.614346304428226,0.246104184892209,0.0407421451235188,0.0449585831625243,0.498988755390786,0.846033255760154,23.1
"41047000501",1,1.53089529184063,847,3557,3733,0.300044183516928,0.976198536131144,0.872377507248745,0.146472325156335,1,1.55639227190842,0.261699815023395,0.748154329422844,0.765538640260109,0.09804040954998,0.186386106370428,0.207246362096809,0.786245184728447,22.7
"41047002102",7,2.13356403340775,904,6565,6067,0.39765035269902,0.276697470094506,2.02520225344011,0.22293473827403,1,0.745751400703631,0.901719132150759,0.768128765753639,0.0882490538182654,0.0157251133721432,0.0219824156745043,0.830884436035689,0.04895355587392,14.9
"41047002202",2,1.60299636630976,704,6454,6230,0.298586459523652,1,0.894494916319442,0.0522152012904205,1,0.756818750778224,0.2066694975835,0.564995710386203,0.185076303052082,0.161277179052925,0.25932373137881,0.258869953331792,1.09359730872021,11.3
"41047002101",4,2.17666925817127,309,2237,2256,0.22073670354534,0.513845453402226,0.847802903425499,0.60122353564948,3.22511515979291,0.94988531252068,0.77229352136428,0.494454420466448,0.741198287563626,0.29316617205541,0.582750957261758,0.333087509392983,0.417337599141007,13.7
"41047002201",0,1.90431304146102,202,2594,1977,0.13159569496861,2.81859345290585,0.824998763794829,0.787112781147383,1,0.815140843266008,0.506897358211121,0.706585456278457,0.46284516313877,0.401003792193514,0.324779563880677,0.450712158104247,0.951271390633034,10.2
"41047001402",4,2.54343570227604,872,6001,5662,0.195247380408848,0.985892050161386,0.583945569581875,0.582357590446238,1,0.742613028744957,0.286987685594388,0.339517683876033,0.164438556573889,0.0826667015774005,0.00482470753842026,0.272766284507919,0.143870925663359,15.4
"41047001701",15,2.50763027546945,1186,6305,6409,0.264057183653877,0.383055688992309,0.997970100931784,0.0779809835001543,1,0.290752426381978,0.648115742459112,0.687183455900332,0.262309197270503,0.259339144864753,0.240300616586189,0.396713662927037,0.414272576202309,18.5
"41047000900",4,2.80943660665974,1070,5727,5782,0.183760312666838,3.16878462873904,0.702754579153868,1.67024755145435,0.307828425179581,0.912999588001289,0.430761635527873,0.641421213394492,0.146251858285884,0.0559795313572478,0.32391669709951,0.0857019161935644,0.228085928025612,18.5
"41047001802",4,1.07168122958097,1460,9171,7686,0.266485319341925,0.289176846845818,0.707707516269691,1.34837513711088,2.49040984180237,0.403046708048917,0.275006754788578,0.384239731371642,0.225354520529153,0.115550561389771,0.218758269383934,0.0872117498508676,0.117649143961429,19
"41047000300",6,2.31312399628566,998,4576,5014,0.0150982766507512,0.648475888844215,0.627988521594013,1.19079728997563,0.590803464215283,0.0915581029619926,0.627678906380793,0.132269508042853,0.251622832014718,0.265074603368355,0.0273127512934476,0.00412897489860077,0.553754791929533,19.9
"41047001601",6,1.86406883734703,1334,7655,7668,0.165759491645661,1.47736704949188,0.510762383356139,1.61922623094148,1,0.000733462125143728,0.276909723392806,0.377445736340154,0.227046736431797,0.163506401675599,0.130663973080795,0.0361887455873246,0.0883081988715901,17.4
"41047001100",7,2.195054711652,563,5064,4543,0.368492997584593,0.0804898530838126,0.0533076972581945,0.538634410109022,1,0.940965478730259,0.389764024006878,0.797946252097772,0.308239695400234,0.0443813497733818,0.0634485548714502,0.522289347017495,0.0188298127184453,12.4
"41047001702",0,2.90230570120395,963,5807,5564,0.242180107813648,0.533463436643943,1.59926711267678,0.224592054091336,1,0.190500708333572,0.00975936515042329,0.64949022720765,0.162566301732495,0.0119227823649919,0.108417116363022,0.149343062738383,0.566051800345267,17.3
"41047001801",13,1.94105809933063,1242,6538,6501,0.26433120713346,0.10650586085579,0.340386132792288,0.116370513027959,2.01401928544437,1.0709667627507,0.857734571822155,0.636940174162649,0.0229490970679131,0.301719427772928,0.11638848612793,0.283238990874598,0.607925300027672,19.1
"41047010304",4,1.96310453597589,1133,6699,6435,0.569633220119301,1,0.119063787533846,0.98097662869187,1,3.14093811629909,0.0172211255752234,1.51617803242404,0.172401703373651,0.14820038763745,0.0717436776573184,0.342861269173969,0.367651691320332,17.6
"41047010701",11,0.569862210186639,1450,8223,7922,0.208218898814785,0.945893411103878,0.33753636378517,0.519571385602831,1,0.950011264550504,0.558120758686877,0.417573285334135,0.408121582009116,0.191931916499538,0.492537563934989,0.0657633100431169,0.276144297179234,18.3
"41047010801",5,0.0516605229298271,1121,5787,5992,0.360843152686573,0.736666230228555,0.804203171673214,0.515530254596597,0.106338227969503,0.937578670183247,0.681167209986287,0.743780418856146,0.0919770302922913,0.1713105687476,0.386464216802342,0.593263891673398,0.691114606647274,18.7
"41047002600",0,0.0202001643194249,272,1904,2030,0.39342576474344,1,1,0.79920551828809,1,0.84298801695905,0.809755595627225,0.641736631870839,0.494943168614011,0.109902691684367,0.130118930126624,0.454363665240747,0.528866561245537,13.4
"41047010303",4,0.0474973328557812,783,4666,4834,0.412708326914318,0.945566776479949,0.805420828668576,0.827024308939133,1,2.65199239079903,0.313452549714752,1.10901684576897,0.0578622673845596,0.201834783150104,0.129598713065811,0.113018900920392,0.397084065943552,16.2
