StateAbbr,StateDesc,CountyName,CountyFIPS,TractFIPS,TotalPopulation,ACCESS2_CrudePrev,ACCESS2_Crude95CI,ARTHRITIS_CrudePrev,ARTHRITIS_Crude95CI,BINGE_CrudePrev,BINGE_Crude95CI,BPHIGH_CrudePrev,BPHIGH_Crude95CI,BPMED_CrudePrev,BPMED_Crude95CI,CANCER_CrudePrev,CANCER_Crude95CI,CASTHMA_CrudePrev,CASTHMA_Crude95CI,CERVICAL_CrudePrev,CERVICAL_Crude95CI,CHD_CrudePrev,CHD_Crude95CI,CHECKUP_CrudePrev,CHECKUP_Crude95CI,CHOLSCREEN_CrudePrev,CHOLSCREEN_Crude95CI,COLON_SCREEN_CrudePrev,COLON_SCREEN_Crude95CI,COPD_CrudePrev,COPD_Crude95CI,COREM_CrudePrev,COREM_Crude95CI,COREW_CrudePrev,COREW_Crude95CI,CSMOKING_CrudePrev,CSMOKING_Crude95CI,DENTAL_CrudePrev,DENTAL_Crude95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DIABETES_CrudePrev,DIABETES_Crude95CI,GHLTH_CrudePrev,GHLTH_Crude95CI,HIGHCHOL_CrudePrev,HIGHCHOL_Crude95CI,KIDNEY_CrudePrev,KIDNEY_Crude95CI,LPA_CrudePrev,LPA_Crude95CI,MAMMOUSE_CrudePrev,MAMMOUSE_Crude95CI,MHLTH_CrudePrev,MHLTH_Crude95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,PHLTH_CrudePrev,PHLTH_Crude95CI,SLEEP_CrudePrev,SLEEP_Crude95CI,STROKE_CrudePrev,STROKE_Crude95CI,TEETHLOST_CrudePrev,TEETHLOST_Crude95CI,Geolocation,States,Counties
OR,Oregon,Marion,41047,41047010600,2471,9.8,"( 9.0, 10.6)",27.8,"(27.1, 28.5)",14.7,"(14.4, 14.9)",34.7,"(34.0, 35.3)",73.4,"(72.8, 73.9)",7.8,"( 7.6,  8.1)",10.5,"(10.3, 10.8)",84.7,"(83.8, 85.7)",7.1,"( 6.8,  7.4)",75.5,"(75.1, 75.9)",88.7,"(88.7, 88.7)",75.8,"(74.6, 76.9)",7.5,"( 7.0,  8.1)",48.2,"(45.0, 51.7)",49.5,"(45.8, 52.9)",16.2,"(15.0, 17.2)",67.8,"(66.1, 69.3)",23.5,"(23.0, 24.1)",10.5,"(10.1, 10.9)",14.7,"(13.8, 15.7)",31.4,"(30.9, 31.8)",3.1,"( 3.0,  3.2)",19.3,"(18.3, 20.3)",77.1,"(75.4, 78.8)",14.4,"(14.0, 14.9)",33.9,"(33.2, 34.7)",10.9,"(10.4, 11.5)",30.2,"(29.5, 30.9)",3.3,"( 3.1,  3.5)",11.8,"(10.0, 14.0)",POINT (-122.1239673 44.79805518),12,2409
OR,Oregon,Marion,41047,41047002600,2030,9.3,"( 8.2, 10.5)",24.9,"(24.0, 25.7)",15.6,"(15.3, 16.0)",30.9,"(30.1, 31.7)",71.9,"(71.1, 72.8)",7.5,"( 7.3,  7.8)",10.2,"( 9.9, 10.5)",85.5,"(83.9, 86.8)",6.1,"( 5.7,  6.5)",74.7,"(74.1, 75.2)",88.4,"(88.1, 88.7)",77.4,"(75.7, 79.0)",6.1,"( 5.5,  6.7)",50.9,"(45.9, 55.6)",51.4,"(47.1, 55.9)",13.4,"(11.9, 14.9)",71.3,"(69.4, 73.3)",23.3,"(22.6, 24.0)",8.8,"( 8.3,  9.2)",12.1,"(11.0, 13.3)",29.2,"(28.6, 29.8)",2.7,"( 2.6,  2.8)",16.9,"(15.6, 18.1)",77.7,"(75.4, 79.9)",14.1,"(13.5, 14.8)",31.5,"(30.6, 32.5)",9.3,"( 8.6, 10.0)",28.9,"(28.0, 29.8)",2.8,"( 2.6,  3.0)",10.0,"( 7.5, 12.9)",POINT (-122.8805393 44.99329542),12,2409
OR,Oregon,Marion,41047,41047010307,5724,13.3,"(11.1, 15.7)",33.1,"(31.3, 34.8)",11.0,"(10.7, 11.4)",39.8,"(38.2, 41.5)",79.6,"(78.5, 80.7)",10.7,"(10.0, 11.3)",10.0,"( 9.5, 10.6)",83.9,"(81.4, 86.0)",9.5,"( 8.4, 10.7)",79.3,"(78.6, 80.0)",91.0,"(90.8, 91.2)",79.3,"(77.0, 81.3)",8.6,"( 6.9, 10.3)",48.6,"(40.1, 56.3)",48.4,"(41.4, 55.9)",12.1,"(10.1, 14.1)",68.0,"(64.3, 71.7)",21,"(19.8, 22.2)",13.0,"(11.8, 14.2)",17,"(14.3, 19.9)",34.5,"(33.4, 35.6)",4.1,"( 3.8,  4.6)",21.9,"(19.1, 24.9)",76.9,"(73.1, 80.5)",12.5,"(11.5, 13.3)",32.3,"(30.9, 33.8)",11.7,"(10.2, 13.2)",27.5,"(26.1, 28.8)",4.4,"( 3.7,  5.2)",12.4,"( 7.4, 18.7)",POINT (-122.8652895 45.15856132),12,2409
OR,Oregon,Marion,41047,41047000701,8135,19.4,"(16.7, 22.6)",22.7,"(21.7, 23.6)",16.6,"(15.9, 17.3)",33.1,"(31.9, 34.2)",65.1,"(63.8, 66.5)",4.6,"( 4.4,  4.9)",11.2,"(10.7, 11.8)",78.3,"(76.1, 80.7)",6.7,"( 6.2,  7.3)",70.5,"(69.4, 71.6)",79.4,"(78.9, 80.0)",66.4,"(62.8, 69.6)",8.8,"( 7.7,  9.9)",38.2,"(31.5, 44.7)",39.5,"(32.9, 46.3)",24.7,"(21.6, 27.6)",48.2,"(44.6, 51.7)",24.5,"(23.3, 25.7)",11.7,"(11.1, 12.5)",22.9,"(20.6, 25.3)",26.3,"(25.5, 27.2)",3.2,"( 3.0,  3.5)",27.4,"(25.0, 29.8)",76.8,"(73.4, 80.1)",17.9,"(16.7, 18.9)",41.3,"(39.9, 42.7)",13.9,"(12.7, 15.1)",35.2,"(33.9, 36.4)",3.7,"( 3.3,  4.0)",23.0,"(16.8, 30.3)",POINT (-122.9989056 44.94049873),12,2409
OR,Oregon,Marion,41047,41047001701,6409,21.1,"(18.9, 23.4)",22.7,"(21.9, 23.5)",14.8,"(14.4, 15.1)",29.7,"(29.1, 30.3)",67.8,"(67.0, 68.5)",5.7,"( 5.4,  6.0)",11.5,"(11.1, 12.0)",78.3,"(77.0, 79.6)",6.3,"( 5.8,  6.9)",71.8,"(71.0, 72.5)",81.0,"(80.9, 81.1)",70.2,"(68.6, 71.9)",7.6,"( 6.7,  8.5)",40.7,"(35.7, 45.2)",38.6,"(33.0, 44.7)",18.5,"(17.2, 19.8)",54.7,"(51.7, 57.4)",24.9,"(23.9, 25.8)",10.3,"( 9.8, 10.9)",20.2,"(18.4, 22.0)",25.6,"(25.0, 26.1)",3.2,"( 2.9,  3.4)",26.5,"(24.9, 28.0)",75.9,"(72.6, 78.7)",17.8,"(17.0, 18.5)",35.9,"(35.1, 36.8)",12.2,"(11.4, 13.2)",32.4,"(31.6, 33.2)",3.4,"( 3.0,  3.9)",20.9,"(15.0, 27.6)",POINT (-122.9833373 44.94250424),12,2409
OR,Oregon,Marion,41047,41047010202,7205,14.2,"(12.7, 15.9)",22.4,"(21.6, 23.2)",15.9,"(15.6, 16.3)",29.0,"(28.5, 29.6)",68.2,"(67.5, 68.8)",6.0,"( 5.8,  6.2)",10.5,"(10.2, 10.9)",84.1,"(83.0, 85.2)",5.5,"( 5.2,  5.9)",72.4,"(71.7, 73.1)",85.9,"(85.8, 85.9)",74.4,"(72.8, 75.8)",6.2,"( 5.6,  6.9)",46.9,"(42.8, 50.8)",49.5,"(45.8, 53.2)",16.0,"(14.6, 17.3)",65.3,"(62.9, 67.7)",23.9,"(23.0, 24.8)",9.1,"( 8.6,  9.6)",14.5,"(13.2, 15.9)",27.2,"(26.7, 27.6)",2.6,"( 2.5,  2.7)",19.9,"(18.7, 21.1)",77.4,"(74.8, 79.9)",15.5,"(14.7, 16.2)",34.0,"(33.1, 34.8)",10.0,"( 9.3, 10.8)",30.7,"(29.8, 31.5)",2.7,"( 2.5,  2.9)",12.7,"(10.1, 15.3)",POINT (-122.7910186 45.20544667),12,2409
OR,Oregon,Marion,41047,41047000900,5782,13.7,"(11.6, 16.5)",21.0,"(20.0, 22.0)",16.2,"(15.4, 16.9)",27.9,"(26.8, 28.9)",65.5,"(64.0, 66.9)",4.6,"( 4.4,  4.9)",12.2,"(11.7, 12.9)",78.0,"(75.0, 80.7)",5.3,"( 4.9,  5.8)",72.0,"(70.9, 73.1)",80.7,"(80.4, 81.0)",70.0,"(66.9, 73.0)",7.1,"( 6.2,  8.2)",42.5,"(34.9, 50.7)",44.6,"(37.8, 51.4)",18.5,"(15.6, 21.4)",57.9,"(54.1, 61.4)",26.9,"(25.5, 28.3)",9.3,"( 8.7, 10.0)",17.3,"(15.5, 19.4)",24.4,"(23.6, 25.3)",2.7,"( 2.6,  2.9)",21.9,"(19.6, 24.3)",78.0,"(74.1, 81.1)",18.7,"(17.3, 20.1)",36.2,"(34.7, 37.6)",11.6,"(10.5, 12.6)",32.3,"(30.8, 33.7)",2.8,"( 2.6,  3.2)",16.3,"(10.6, 22.4)",POINT (-123.0184567 44.93289369),12,2409
OR,Oregon,Marion,41047,41047002101,2256,10.6,"( 8.8, 12.8)",23.2,"(21.9, 24.5)",15.8,"(15.2, 16.4)",28.8,"(27.4, 30.0)",70.6,"(69.1, 72.0)",7.1,"( 6.6,  7.5)",10.6,"(10.1, 11.3)",83.5,"(80.9, 85.9)",5.9,"( 5.2,  6.6)",73.7,"(72.8, 74.7)",86.2,"(86.2, 86.3)",75.4,"(72.4, 78.0)",5.9,"( 5.0,  7.1)",49.0,"(40.0, 57.0)",45.1,"(36.1, 54.3)",13.7,"(11.4, 16.2)",68.5,"(64.9, 72.0)",24,"(22.8, 25.4)",8.1,"( 7.4,  8.8)",12.7,"(10.9, 14.8)",26.1,"(25.2, 27.1)",2.7,"( 2.5,  3.0)",18.1,"(15.9, 20.5)",77.9,"(74.2, 81.3)",15.4,"(14.3, 16.6)",30.4,"(29.0, 31.8)",9.2,"( 8.2, 10.4)",29.2,"(27.7, 30.6)",2.9,"( 2.4,  3.4)",12.2,"( 6.4, 20.1)",POINT (-123.0463025 44.90248759),12,2409
OR,Oregon,Marion,41047,41047002700,8510,8.6,"( 7.5,  9.8)",27.0,"(25.9, 28.1)",14.5,"(14.2, 14.9)",33.2,"(32.2, 34.2)",73.9,"(73.0, 74.9)",8.3,"( 8.0,  8.6)",10.2,"( 9.8, 10.5)",85.8,"(84.2, 87.3)",6.7,"( 6.2,  7.1)",76.2,"(75.5, 76.8)",89.7,"(89.5, 89.8)",78.1,"(76.3, 79.8)",6.6,"( 5.9,  7.3)",51.0,"(45.8, 55.9)",51.7,"(47.4, 56.4)",13.3,"(11.6, 15.0)",71.9,"(69.7, 74.1)",22.8,"(22.0, 23.7)",9.6,"( 9.1, 10.2)",12.6,"(11.5, 13.9)",31.0,"(30.3, 31.7)",2.9,"( 2.8,  3.1)",17.2,"(15.7, 18.7)",78.1,"(75.4, 80.5)",13.6,"(12.9, 14.3)",31.7,"(30.5, 32.7)",9.7,"( 9.0, 10.4)",28.8,"(27.7, 29.8)",3.0,"( 2.8,  3.3)",9.7,"( 7.3, 12.2)",POINT (-122.9190649 44.87378189),12,2409
OR,Oregon,Marion,41047,41047001604,8364,20.2,"(17.6, 23.1)",23.6,"(22.7, 24.5)",14.5,"(14.1, 15.0)",31.3,"(30.6, 31.9)",68.0,"(67.2, 68.9)",5.3,"( 5.1,  5.6)",11.9,"(11.4, 12.5)",78.4,"(76.9, 79.9)",6.5,"( 6.0,  7.0)",72.1,"(71.2, 72.9)",81.1,"(80.5, 81.6)",68.4,"(66.3, 70.5)",8.3,"( 7.4,  9.4)",40.2,"(35.3, 45.7)",40.9,"(35.6, 46.1)",20.8,"(19.2, 22.3)",52.7,"(49.5, 55.9)",25.6,"(24.5, 26.7)",11.4,"(10.8, 12.0)",21.7,"(19.8, 23.9)",26.7,"(26.2, 27.3)",3.2,"( 3.0,  3.4)",27.4,"(25.8, 28.9)",75.9,"(72.4, 79.0)",18.2,"(17.2, 19.2)",38.1,"(37.0, 39.1)",13.2,"(12.3, 14.3)",33.5,"(32.4, 34.4)",3.6,"( 3.2,  3.9)",21.5,"(16.7, 26.7)",POINT (-122.9776108 44.96173378),12,2409
OR,Oregon,Marion,41047,41047002400,3435,6.2,"( 5.0,  7.7)",25.1,"(23.6, 26.8)",14.1,"(13.7, 14.5)",31.3,"(30.2, 32.5)",73.8,"(72.9, 74.8)",8.4,"( 8.0,  8.9)",9.6,"( 9.1, 10.1)",87.7,"(86.1, 89.2)",5.8,"( 5.2,  6.5)",77.0,"(76.1, 77.7)",91.4,"(91.2, 91.5)",80.3,"(78.5, 82.0)",5.1,"( 4.1,  6.1)",54.6,"(49.1, 59.5)",56.1,"(50.9, 61.0)",9.6,"( 8.0, 11.3)",77.5,"(74.2, 80.1)",21.1,"(19.9, 22.5)",8.5,"( 7.7,  9.4)",9.8,"( 8.1, 11.7)",30.6,"(29.9, 31.3)",2.6,"( 2.4,  2.9)",13.6,"(12.2, 15.2)",80.0,"(76.1, 83.2)",11.9,"(10.8, 13.0)",29.2,"(27.5, 30.9)",8.0,"( 6.9,  9.2)",26.5,"(24.9, 28.2)",2.5,"( 2.2,  2.9)",6.5,"( 4.4,  9.2)",POINT (-123.1132136 44.88992665),12,2409
OR,Oregon,Marion,41047,41047002304,5081,8.3,"( 6.7, 10.1)",23.3,"(21.9, 24.6)",15.2,"(14.7, 15.8)",29.1,"(27.8, 30.3)",71.3,"(70.0, 72.6)",7.4,"( 7.0,  7.8)",10.0,"( 9.6, 10.6)",85.6,"(83.7, 87.7)",5.4,"( 4.9,  6.0)",74.8,"(73.9, 75.6)",88.4,"(87.7, 89.1)",78.9,"(76.4, 81.3)",5.3,"( 4.4,  6.2)",52.5,"(44.5, 59.6)",53.1,"(45.4, 59.7)",11.9,"( 9.6, 14.3)",73.5,"(70.4, 76.1)",22.7,"(21.5, 24.0)",8.0,"( 7.4,  8.8)",10.7,"( 9.1, 12.4)",27.9,"(27.1, 28.7)",2.5,"( 2.3,  2.7)",15.5,"(13.5, 17.5)",78.9,"(75.4, 82.2)",13.7,"(12.6, 14.7)",29.8,"(28.3, 31.4)",8.3,"( 7.3,  9.3)",28.3,"(26.8, 29.8)",2.5,"( 2.2,  2.9)",8.5,"( 5.2, 12.7)",POINT (-123.040933 44.86401402),12,2409
OR,Oregon,Marion,41047,41047010400,4999,15.0,"(13.1, 17.4)",26.2,"(25.0, 27.4)",14.3,"(14.0, 14.7)",32.8,"(31.8, 33.7)",72.7,"(71.7, 73.7)",7.6,"( 7.1,  8.1)",10.6,"(10.1, 11.1)",83.3,"(81.6, 84.9)",7.3,"( 6.6,  8.1)",74.4,"(73.8, 75.1)",85.9,"(85.5, 86.2)",73.9,"(72.0, 75.8)",7.6,"( 6.4,  8.9)",45.8,"(40.0, 51.8)",43.1,"(35.5, 50.4)",15.2,"(13.6, 16.8)",62.8,"(59.6, 65.9)",23,"(22.0, 24.1)",10.6,"( 9.8, 11.3)",17.1,"(15.0, 19.5)",28.7,"(28.0, 29.4)",3.4,"( 3.1,  3.7)",22.3,"(20.3, 24.4)",76.6,"(72.7, 79.8)",15.0,"(14.1, 15.9)",33.6,"(32.5, 34.8)",11.3,"(10.2, 12.5)",29.8,"(28.7, 30.9)",3.6,"( 3.1,  4.3)",15.3,"( 9.5, 22.7)",POINT (-122.780602 45.07496501),12,2409
OR,Oregon,Marion,41047,41047001601,7668,15.7,"(13.5, 18.0)",25.2,"(24.0, 26.4)",14.1,"(13.8, 14.5)",32.4,"(31.4, 33.2)",71.3,"(70.4, 72.2)",6.5,"( 6.2,  6.8)",11.0,"(10.5, 11.5)",81.5,"(79.9, 83.1)",6.7,"( 6.1,  7.4)",73.8,"(72.9, 74.6)",84.6,"(84.4, 84.8)",73.0,"(71.0, 75.1)",7.7,"( 6.6,  8.8)",44.4,"(38.1, 51.3)",45.5,"(39.4, 51.8)",17.4,"(15.6, 19.1)",60.3,"(57.3, 63.5)",24,"(22.9, 25.1)",10.9,"(10.2, 11.7)",17.9,"(15.8, 20.0)",28.7,"(28.0, 29.3)",3.1,"( 2.9,  3.4)",23.4,"(21.7, 25.2)",76.6,"(72.9, 79.9)",15.9,"(15.0, 16.9)",35.1,"(33.8, 36.3)",11.8,"(10.6, 12.8)",31.5,"(30.4, 32.6)",3.4,"( 3.0,  3.8)",15.9,"(11.0, 21.6)",POINT (-122.9808152 44.99068578),12,2409
OR,Oregon,Marion,41047,41047000400,4938,20.8,"(18.6, 23.2)",21.5,"(20.8, 22.2)",15.7,"(15.3, 16.0)",29.0,"(28.3, 29.6)",64.0,"(63.2, 64.7)",4.6,"( 4.4,  4.7)",12.3,"(11.9, 12.7)",78.7,"(77.0, 80.2)",5.7,"( 5.3,  6.0)",70.5,"(69.7, 71.3)",80.3,"(80.2, 80.3)",67.2,"(65.2, 69.1)",7.8,"( 7.1,  8.6)",39.1,"(34.7, 44.0)",40.5,"(36.2, 44.7)",22.0,"(20.1, 23.8)",51.8,"(49.1, 54.5)",26.9,"(26.0, 27.9)",10.3,"( 9.8, 10.7)",21.3,"(19.6, 23.1)",24.9,"(24.4, 25.5)",2.9,"( 2.8,  3.1)",26.6,"(24.9, 28.3)",76.6,"(74.2, 79.2)",19.2,"(18.3, 20.1)",38.6,"(37.8, 39.4)",13.0,"(12.2, 13.8)",33.7,"(32.9, 34.5)",3.1,"( 2.9,  3.4)",21.5,"(17.4, 26.0)",POINT (-123.0164167 44.97380902),12,2409
OR,Oregon,Marion,41047,41047010701,7922,13.2,"(11.1, 15.3)",25.3,"(24.2, 26.4)",15.5,"(14.9, 16.1)",31.5,"(30.4, 32.6)",70.3,"(69.1, 71.5)",6.6,"( 6.3,  7.0)",11.3,"(10.8, 11.9)",82.6,"(80.5, 84.7)",6.4,"( 5.9,  7.0)",73.3,"(72.3, 74.4)",85.2,"(85.1, 85.4)",73.3,"(70.5, 75.8)",7.7,"( 6.8,  8.7)",45.0,"(37.5, 52.3)",45.2,"(38.8, 51.3)",18.3,"(15.9, 20.7)",62.2,"(58.9, 65.7)",25.7,"(24.5, 27.0)",9.8,"( 9.2, 10.5)",16.5,"(14.7, 18.4)",28.1,"(27.3, 29.0)",3.0,"( 2.8,  3.2)",21.8,"(19.7, 23.9)",76.3,"(72.9, 79.5)",16.8,"(15.8, 17.9)",34.7,"(33.5, 35.9)",11.5,"(10.5, 12.5)",31.5,"(30.4, 32.6)",3.3,"( 2.9,  3.6)",15.4,"(10.7, 21.3)",POINT (-122.7987179 44.80525122),12,2409
OR,Oregon,Marion,41047,41047001702,5564,19.2,"(16.9, 21.5)",24.4,"(23.6, 25.2)",14.3,"(14.0, 14.7)",31.3,"(30.6, 31.9)",70.0,"(69.2, 70.8)",6.5,"( 6.2,  6.8)",11.0,"(10.6, 11.4)",81.0,"(79.6, 82.4)",6.7,"( 6.2,  7.2)",72.9,"(72.2, 73.6)",84.6,"(84.3, 85.0)",72.1,"(70.2, 74.0)",7.5,"( 6.7,  8.4)",42.7,"(37.6, 47.8)",41.2,"(36.0, 46.7)",17.3,"(16.0, 18.7)",58.5,"(55.8, 61.1)",23.8,"(23.0, 24.7)",10.5,"(10.0, 11.1)",18.7,"(17.0, 20.4)",27.4,"(26.9, 28.0)",3.2,"( 3.0,  3.4)",24.9,"(23.4, 26.4)",75.9,"(73.1, 78.4)",16.3,"(15.6, 17.1)",35.0,"(34.1, 35.9)",11.8,"(11.0, 12.7)",31.8,"(31.0, 32.6)",3.5,"( 3.1,  3.8)",17.8,"(13.1, 23.1)",POINT (-122.9712867 44.94712581),12,2409
OR,Oregon,Marion,41047,41047002000,9208,10.1,"( 8.6, 11.9)",23.7,"(22.6, 24.7)",15.2,"(14.8, 15.7)",29.8,"(28.8, 30.8)",70.2,"(69.2, 71.1)",6.7,"( 6.5,  7.0)",10.8,"(10.3, 11.2)",84.0,"(82.3, 85.8)",5.9,"( 5.4,  6.3)",73.9,"(73.1, 74.6)",86.7,"(86.5, 86.9)",75.4,"(73.1, 77.5)",6.3,"( 5.5,  7.3)",48.5,"(43.1, 54.5)",47.7,"(41.8, 53.2)",14.7,"(12.6, 16.8)",67.2,"(64.1, 70.1)",24.2,"(23.1, 25.3)",8.9,"( 8.3,  9.5)",13.5,"(12.0, 15.3)",27.3,"(26.6, 27.9)",2.8,"( 2.6,  2.9)",18.2,"(16.4, 20.0)",78.3,"(75.5, 80.9)",15.2,"(14.1, 16.2)",32.3,"(31.1, 33.4)",9.8,"( 8.9, 10.8)",29.8,"(28.6, 30.9)",2.9,"( 2.6,  3.2)",11.9,"( 8.1, 16.3)",POINT (-123.016739 44.87878279),12,2409
OR,Oregon,Marion,41047,41047010201,2632,9.8,"( 8.6, 11.2)",23.5,"(22.6, 24.5)",16.0,"(15.6, 16.4)",29.7,"(28.8, 30.5)",70.2,"(69.3, 71.0)",7.0,"( 6.7,  7.3)",10.1,"( 9.7, 10.5)",86.0,"(84.8, 87.3)",5.5,"( 5.1,  5.9)",74.0,"(73.3, 74.6)",88.7,"(88.6, 88.8)",77.3,"(75.4, 78.9)",5.7,"( 5.0,  6.4)",51.1,"(46.0, 56.1)",52.3,"(47.3, 56.8)",13.5,"(12.0, 14.9)",71.9,"(69.5, 74.1)",23.1,"(22.2, 24.0)",8.5,"( 8.0,  9.0)",11.7,"(10.5, 13.1)",28.7,"(28.2, 29.3)",2.5,"( 2.4,  2.6)",16.4,"(15.1, 17.6)",78.5,"(75.8, 81.3)",14.0,"(13.3, 14.8)",31.7,"(30.8, 32.7)",9.0,"( 8.2,  9.7)",29.1,"(28.1, 30.1)",2.5,"( 2.3,  2.8)",9.3,"( 7.0, 12.1)",POINT (-122.8469521 45.23034611),12,2409
OR,Oregon,Marion,41047,41047001200,3593,9.2,"( 7.6, 11.2)",23.8,"(22.5, 25.2)",15.3,"(14.7, 16.0)",29.7,"(28.5, 31.1)",70.8,"(69.3, 72.1)",6.8,"( 6.5,  7.2)",10.7,"(10.2, 11.3)",84.6,"(82.2, 86.9)",5.6,"( 5.0,  6.1)",74.4,"(73.5, 75.3)",87.4,"(87.4, 87.4)",76.1,"(73.0, 78.8)",6.0,"( 5.0,  7.0)",48.6,"(40.4, 56.0)",48.3,"(40.7, 55.4)",13.7,"(11.0, 16.5)",69.3,"(65.9, 72.6)",23.8,"(22.5, 25.1)",8.7,"( 8.0,  9.4)",12.6,"(10.9, 14.5)",27.5,"(26.6, 28.4)",2.7,"( 2.5,  2.9)",17.3,"(15.0, 19.7)",79.2,"(75.3, 82.5)",14.7,"(13.5, 15.9)",32.2,"(30.6, 33.8)",9.4,"( 8.3, 10.5)",29.3,"(27.7, 30.9)",2.7,"( 2.4,  3.1)",10.5,"( 6.1, 15.9)",POINT (-123.0378352 44.92240038),12,2409
OR,Oregon,Marion,41047,41047010305,4509,24.1,"(20.0, 28.2)",18.3,"(17.6, 19.1)",16.3,"(15.8, 16.9)",25.8,"(25.1, 26.4)",63.2,"(62.3, 64.2)",4.3,"( 4.1,  4.4)",10.7,"(10.1, 11.3)",80.4,"(78.5, 82.4)",4.9,"( 4.5,  5.3)",69.8,"(68.6, 71.0)",80.8,"(80.4, 81.1)",70.2,"(68.3, 72.3)",5.7,"( 5.0,  6.4)",41.4,"(36.4, 46.8)",43.9,"(39.5, 48.4)",16.5,"(14.8, 18.1)",56.2,"(52.3, 59.8)",23.6,"(22.3, 24.9)",9.5,"( 8.9, 10.0)",18.5,"(16.5, 20.8)",23.7,"(23.1, 24.3)",2.6,"( 2.4,  2.7)",25.1,"(23.1, 27.0)",76.1,"(72.8, 79.3)",17.1,"(16.0, 18.3)",36.2,"(35.0, 37.4)",10.8,"( 9.9, 11.8)",31.8,"(30.6, 32.9)",2.5,"( 2.3,  2.8)",17.6,"(13.8, 21.6)",POINT (-122.8101942 45.14717181),12,2409
OR,Oregon,Marion,41047,41047001501,4408,9.9,"( 8.1, 12.0)",24.9,"(23.4, 26.2)",14.8,"(14.3, 15.4)",30.6,"(29.1, 32.0)",72.3,"(71.0, 73.5)",7.6,"( 7.2,  8.0)",10.5,"(10.0, 11.1)",84.6,"(82.0, 86.9)",6.1,"( 5.5,  6.8)",75.0,"(74.1, 75.8)",88.1,"(87.5, 88.8)",76.8,"(73.9, 79.5)",6.2,"( 5.1,  7.4)",49.9,"(41.2, 58.2)",48.4,"(40.4, 55.7)",13.1,"(10.7, 15.7)",70.2,"(66.5, 73.6)",23.5,"(22.2, 24.8)",8.8,"( 8.1,  9.6)",12.8,"(11.0, 15.0)",28.3,"(27.3, 29.2)",2.8,"( 2.6,  3.1)",17.6,"(15.3, 20.2)",78.1,"(74.0, 81.9)",14.5,"(13.3, 15.7)",30.9,"(29.5, 32.4)",9.5,"( 8.4, 10.7)",28.6,"(27.2, 30.1)",2.9,"( 2.5,  3.4)",11.0,"( 6.2, 17.4)",POINT (-123.0089482 45.00947097),12,2409
OR,Oregon,Marion,41047,41047010501,5436,9.6,"( 7.9, 11.5)",26.3,"(24.9, 27.8)",14.8,"(14.4, 15.1)",32.3,"(31.3, 33.4)",72.6,"(71.7, 73.5)",7.7,"( 7.4,  8.1)",10.6,"(10.1, 11.2)",85.0,"(83.3, 86.6)",6.5,"( 5.8,  7.2)",75.1,"(74.2, 75.9)",87.7,"(87.5, 88.0)",76.5,"(74.4, 78.5)",6.9,"( 5.9,  8.2)",49.8,"(44.2, 54.9)",50.2,"(44.6, 55.4)",14.7,"(12.8, 16.7)",69.7,"(66.2, 72.9)",23.9,"(22.7, 25.3)",9.5,"( 8.7, 10.3)",13.6,"(11.7, 16.0)",30.4,"(29.6, 31.2)",2.9,"( 2.7,  3.1)",18.0,"(16.3, 19.6)",78.0,"(74.1, 81.1)",14.4,"(13.3, 15.5)",31.7,"(30.3, 33.1)",10.1,"( 9.0, 11.4)",28.9,"(27.7, 30.2)",3.1,"( 2.7,  3.4)",11.3,"( 8.1, 14.7)",POINT (-122.6089464 44.92680491),12,2409
OR,Oregon,Marion,41047,41047000502,5326,25.4,"(22.1, 29.3)",21.3,"(20.6, 22.1)",14.9,"(14.3, 15.6)",29.6,"(28.8, 30.5)",63.7,"(62.5, 64.8)",4.2,"( 4.0,  4.4)",12.5,"(11.9, 13.1)",76.7,"(74.4, 79.1)",5.9,"( 5.5,  6.3)",70.5,"(69.4, 71.5)",77.5,"(76.6, 78.4)",64.2,"(61.3, 67.2)",8.2,"( 7.4,  9.1)",36.0,"(29.6, 42.6)",35.9,"(29.8, 43.0)",23.1,"(20.8, 25.4)",46.4,"(43.1, 49.6)",26.6,"(25.4, 27.8)",11.5,"(10.9, 12.1)",25.2,"(22.8, 27.7)",24.5,"(23.8, 25.3)",3.2,"( 3.0,  3.4)",30.8,"(28.2, 33.3)",76.6,"(73.4, 79.9)",19.9,"(18.8, 21.0)",41.2,"(40.1, 42.3)",14.4,"(13.3, 15.4)",34.8,"(33.8, 35.8)",3.4,"( 3.1,  3.8)",26.2,"(19.5, 34.2)",POINT (-122.9989263 44.97140852),12,2409
